City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,launceston,-41.45,147.1667,293.95,49,100,3.09,AU,1675914291
1,butaritari,3.0707,172.7902,300.57,82,65,9.15,KI,1675914150
2,bluff,-46.6,168.3333,286.37,56,77,8.33,NZ,1675914114
3,carnarvon,-24.8667,113.6333,303.94,53,63,6.73,AU,1675914292
4,kahului,20.8947,-156.47,297.16,69,20,7.2,US,1675914004
5,pokhara,28.2333,83.9833,291.63,41,54,2.52,NP,1675914293
6,kodiak,57.79,-152.4072,268.88,36,0,3.09,US,1675914293
7,hobart,-42.8794,147.3294,294.97,56,75,4.63,AU,1675913710
8,busselton,-33.65,115.3333,301.09,35,0,1.3,AU,1675914294
9,ushuaia,-54.8,-68.3,282.96,87,20,4.12,AR,1675914294
10,yellowknife,62.456,-114.3525,251.79,84,75,4.12,CA,1675914282
11,vaini,-21.2,-175.2,302.24,79,75,2.06,TO,1675914115
12,castro,-24.7911,-50.0119,289.36,95,12,2.39,BR,1675914189
13,kalabo,-14.97,22.6814,292.22,94,100,1.74,ZM,1675914295
14,dudinka,69.4058,86.1778,254.05,94,100,7.39,RU,1675914296
15,maningrida,-12.0667,134.2667,305.16,61,100,3.18,AU,1675914296
16,punta arenas,-53.15,-70.9167,282.21,71,0,3.6,CL,1675914297
17,uddevalla,58.3478,11.9424,275.97,74,100,7.43,SE,1675914297
18,jamestown,42.097,-79.2353,272.95,92,0,2.57,US,1675914052
19,dingle,10.9995,122.6711,300.95,72,97,7.12,PH,1675914298
20,iqaluit,63.7506,-68.5145,240.0,68,0,11.83,CA,1675914165
21,nikolskoye,59.7035,30.7861,275.09,93,100,4.63,RU,1675914298
22,georgetown,5.4112,100.3354,302.11,83,20,3.09,MY,1675914049
23,aragarcas,-15.8975,-52.2508,295.57,94,100,0.74,BR,1675914299
24,kloulklubed,7.0419,134.2556,301.43,75,100,5.68,PW,1675914299
25,airai,-8.9266,125.4092,293.8,77,98,1.88,TL,1675914300
26,jeremie,18.65,-74.1167,297.66,72,4,2.32,HT,1675914300
27,albany,42.6001,-73.9662,273.3,80,81,1.23,US,1675914067
28,rikitea,-23.1203,-134.9692,299.9,73,4,6.4,PF,1675914301
29,acapulco,16.8634,-99.8901,299.05,57,0,0.0,MX,1675914252
30,barrow,71.2906,-156.7887,252.16,77,100,0.0,US,1675914122
31,buala,-8.145,159.5921,301.71,75,97,2.1,SB,1675914302
32,oranjemund,-28.55,16.4333,290.11,96,32,1.34,NA,1675914302
33,verkhoyansk,67.5447,133.385,230.05,95,75,0.33,RU,1675914303
34,tuktoyaktuk,69.4541,-133.0374,236.15,74,20,1.54,CA,1675914011
35,chokurdakh,70.6333,147.9167,241.21,96,100,2.44,RU,1675914304
36,warrnambool,-38.3833,142.4833,294.13,64,3,4.14,AU,1675914305
37,atuona,-9.8,-139.0333,299.37,79,46,10.06,PF,1675914309
38,nouadhibou,20.931,-17.0347,290.14,63,100,3.09,MR,1675914313
39,mataura,-46.1927,168.8643,286.19,62,87,3.91,NZ,1675914120
40,kapaa,22.0752,-159.319,300.14,72,0,8.75,US,1675914314
41,cape town,-33.9258,18.4232,294.47,71,0,2.57,ZA,1675914174
42,lavrentiya,65.5833,-171.0,248.71,97,100,1.12,RU,1675914316
43,lac du bonnet,50.2536,-96.0612,271.51,97,100,3.27,CA,1675914307
44,aklavik,68.2191,-135.0107,239.14,99,95,1.53,CA,1675914317
45,narsaq,60.9167,-46.05,264.27,93,100,4.07,GL,1675914317
46,cherskiy,68.75,161.3,237.96,98,100,3.2,RU,1675914318
47,bucak,37.4592,30.595,268.44,78,4,3.45,TR,1675914319
48,wanaka,-44.7,169.15,290.88,32,16,1.8,NZ,1675914320
49,yueyang,29.3333,113.0919,280.87,87,100,5.56,CN,1675914320
50,souillac,-20.5167,57.5167,299.36,83,75,5.14,MU,1675914321
51,victoria,22.2855,114.1577,294.18,83,96,6.71,HK,1675914135
52,at-bashi,41.1702,75.8106,264.87,73,95,0.55,KG,1675914322
53,novikovo,51.1537,37.8879,262.17,95,56,2.06,RU,1675914324
54,cochrane,51.1834,-114.4687,272.3,79,0,4.12,CA,1675914324
55,matay,28.419,30.7792,281.77,59,48,3.9,EG,1675914325
56,tasiilaq,65.6145,-37.6368,258.24,54,96,4.36,GL,1675914326
57,lagoa,39.05,-27.9833,286.74,73,100,5.57,PT,1675914327
58,upernavik,72.7868,-56.1549,238.55,84,2,3.81,GL,1675914174
59,springfield,37.2153,-93.2982,284.38,96,100,4.12,US,1675913630
60,kalemie,-5.9475,29.1947,294.18,74,100,1.08,CD,1675914328
61,leningradskiy,69.3833,178.4167,245.47,97,100,2.55,RU,1675914329
62,ribeira grande,38.5167,-28.7,285.25,80,28,4.02,PT,1675914330
63,mar del plata,-38.0023,-57.5575,293.2,92,0,1.54,AR,1675914248
64,matai,-8.3,31.5167,287.8,85,100,1.85,TZ,1675914331
65,southport,53.6478,-3.0065,278.72,78,77,6.19,GB,1675914332
66,nioro,13.35,-15.75,297.05,18,0,1.34,GM,1675914332
67,san patricio,28.017,-97.5169,286.95,78,67,1.87,US,1675914333
68,fairbanks,64.8378,-147.7164,258.48,84,40,0.0,US,1675914302
69,qaanaaq,77.484,-69.3632,241.46,64,14,2.71,GL,1675914334
70,meulaboh,4.1363,96.1285,301.91,66,79,1.28,ID,1675914334
71,kidal,18.4411,1.4078,295.26,15,0,4.27,ML,1675914335
72,lata,40.1629,-8.3327,279.86,79,11,2.88,PT,1675914150
73,dikson,73.5069,80.5464,254.14,85,89,6.12,RU,1675914202
74,otterup,55.5153,10.3976,273.94,65,100,8.06,DK,1675914336
75,bratsk,56.1325,101.6142,261.42,93,100,0.32,RU,1675914337
76,torbay,47.6666,-52.7314,272.36,96,100,6.69,CA,1675914337
77,panaba,21.2833,-88.2667,294.52,94,0,3.2,MX,1675914338
78,vila velha,-20.3297,-40.2925,299.12,85,40,2.06,BR,1675914338
79,makakilo city,21.3469,-158.0858,298.33,57,0,6.17,US,1675914220
80,opunake,-39.4556,173.8583,295.29,65,30,2.84,NZ,1675914339
81,necochea,-38.5473,-58.7368,290.55,86,0,2.91,AR,1675914339
82,norman wells,65.282,-126.8329,248.17,77,75,0.0,CA,1675914139
83,quatre cocos,-20.2078,57.7625,300.42,80,38,6.1,MU,1675914340
84,klaksvik,62.2266,-6.589,275.66,69,86,19.74,FO,1675914341
85,port blair,11.6667,92.75,301.17,69,40,5.14,IN,1675914225
86,saint george,37.1041,-113.5841,283.68,49,0,2.06,US,1675914256
87,vasto,42.1243,14.7059,274.51,89,99,2.83,IT,1675914342
88,esperance,-33.8667,121.9,294.17,64,29,5.89,AU,1675914307
89,mayumba,-3.432,10.6554,298.6,89,75,3.43,GA,1675914342
90,tessalit,20.1986,1.0114,291.64,21,1,4.61,ML,1675914343
91,sisimiut,66.9395,-53.6735,256.76,80,100,3.2,GL,1675914328
92,karasburg,-28.0167,18.75,293.49,51,2,2.33,NA,1675914343
93,aracoiaba,-4.3711,-38.8142,295.78,87,100,0.8,BR,1675914344
94,nerchinsk,51.9833,116.5833,256.12,87,17,0.86,RU,1675914344
95,payo,-3.7508,103.6372,303.52,50,99,1.68,ID,1675914345
96,alyangula,-13.8483,136.4192,303.41,66,100,1.59,AU,1675914345
97,damietta,31.4165,31.8133,281.09,56,14,3.94,EG,1675914180
98,new norfolk,-42.7826,147.0587,295.32,40,98,0.89,AU,1675914346
99,gushikawa,26.3544,127.8686,294.92,69,75,7.72,JP,1675914346
100,arraial do cabo,-22.9661,-42.0278,297.07,88,75,1.54,BR,1675914347
101,dalen,52.6992,6.7556,273.74,77,96,3.58,NL,1675914347
102,litovko,49.2361,135.1742,253.23,81,57,0.77,RU,1675914348
103,vezirkopru,41.1436,35.4547,269.42,89,95,0.67,TR,1675914348
104,kaitangata,-46.2817,169.8464,287.21,53,83,4.58,NZ,1675914348
105,lensk,60.7253,114.9278,250.21,95,98,1.63,RU,1675914349
106,piranshahr,36.701,45.1413,268.89,95,100,1.36,IR,1675914349
107,talnakh,69.4865,88.3972,253.82,95,100,4.08,RU,1675914262
108,yar-sale,66.8333,70.8333,260.23,96,94,4.72,RU,1675914350
109,port alfred,-33.5906,26.891,292.69,98,100,1.63,ZA,1675914351
110,college,64.8569,-147.8028,258.47,84,75,0.0,US,1675914351
111,lebu,-37.6167,-73.65,287.9,95,5,4.59,CL,1675914351
112,taiyuan,37.8694,112.5603,272.07,93,20,3.0,CN,1675914352
113,kirensk,57.7853,108.1119,265.07,92,100,3.15,RU,1675914352
114,rio gallegos,-51.6226,-69.2181,287.18,47,40,4.12,AR,1675914352
115,beringovskiy,63.05,179.3167,241.69,93,22,2.37,RU,1675914353
116,sinegorye,62.0788,150.477,239.49,97,50,0.56,RU,1675914354
117,half moon bay,37.4636,-122.4286,287.21,77,40,4.63,US,1675914105
118,kyzyl-suu,42.3414,78.0056,272.63,65,100,1.96,KG,1675914354
119,fujin,47.26,132.0322,259.85,77,1,3.3,CN,1675914355
120,strelka,58.0728,93.0344,258.82,93,99,1.88,RU,1675914355
121,cascais,38.6979,-9.4215,284.54,86,19,6.71,PT,1675914356
122,port hedland,-20.3167,118.5667,308.18,55,0,6.17,AU,1675914356
123,richards bay,-28.783,32.0377,295.33,89,100,4.59,ZA,1675914357
124,jumla,29.2747,82.1838,283.42,27,29,1.34,NP,1675914357
125,kupang,-10.1667,123.5833,302.47,84,75,6.17,ID,1675914358
126,rocha,-34.4833,-54.3333,294.06,81,20,3.47,UY,1675914352
127,langenthal,47.2153,7.7961,270.22,93,4,1.51,CH,1675914359
128,dillon,34.4166,-79.3712,287.73,71,98,2.5,US,1675914359
129,trapani,37.8333,12.6667,280.53,93,40,1.03,IT,1675914359
130,hopelchen,19.7667,-89.85,297.25,71,4,2.93,MX,1675914360
131,cayenne,4.9333,-52.3333,298.17,94,75,2.06,GF,1675914360
132,lorengau,-2.0226,147.2712,301.87,67,100,4.53,PG,1675914361
133,gizo,-8.103,156.8419,302.25,73,98,4.86,SB,1675914362
134,vaitape,-16.5167,-151.75,300.5,71,10,3.11,PF,1675914363
135,antalaha,-14.9003,50.2788,297.42,87,57,2.28,MG,1675914363
136,burns lake,54.2331,-125.7533,271.83,97,100,1.77,CA,1675914364
137,cidreira,-30.1811,-50.2056,297.64,83,24,8.46,BR,1675914364
138,saint-augustin,51.226,-58.6502,262.72,78,99,9.23,CA,1675914365
139,cockburn town,21.4612,-71.1419,297.94,77,9,11.12,TC,1675914213
140,lasa,46.6166,10.7002,267.24,70,32,0.8,IT,1675914366
141,hermanus,-34.4187,19.2345,293.04,83,76,5.1,ZA,1675914366
142,caxito,-8.5785,13.6643,295.19,89,53,1.37,AO,1675914367
143,carballo,43.213,-8.691,279.74,93,0,1.81,ES,1675914219
144,chapais,49.7834,-74.8492,253.03,100,68,0.84,CA,1675914368
145,katsuura,35.1333,140.3,281.91,38,79,4.33,JP,1675914368
146,anstruther,56.2231,-2.7023,277.29,81,5,6.17,GB,1675914369
147,tevaitoa,-16.7833,-151.5,300.21,73,16,3.14,PF,1675914369
148,vardo,70.3705,31.1107,275.14,75,99,19.55,NO,1675914370
149,thompson,55.7435,-97.8558,260.24,72,100,5.66,CA,1675914310
150,salalah,17.0151,54.0924,292.2,63,0,1.03,OM,1675914371
151,soverato,38.685,16.5499,279.12,84,100,9.86,IT,1675914371
152,bambous virieux,-20.3428,57.7575,300.49,83,75,5.14,MU,1675914372
153,nakhon phanom,17.3333,104.4167,302.04,39,2,2.95,TH,1675914372
154,waipawa,-41.4122,175.5153,286.63,80,96,4.45,NZ,1675914373
155,kralendijk,12.15,-68.2667,299.14,78,40,6.17,BQ,1675914374
156,sokolo,14.7328,-6.1219,296.61,16,0,5.88,ML,1675914374
157,avarua,-21.2078,-159.775,301.18,74,40,5.66,CK,1675914375
158,halifax,44.6453,-63.5724,275.08,69,85,5.36,CA,1675914261
159,calabozo,8.9242,-67.4293,300.33,57,75,3.97,VE,1675914376
160,puerto ayora,-0.7393,-90.3518,299.57,92,75,2.68,EC,1675914199
161,maniitsoq,65.4167,-52.9,268.07,94,100,5.39,GL,1675914377
162,pitimbu,-7.4706,-34.8086,298.48,82,75,3.53,BR,1675914377
163,luoyang,34.6836,112.4536,276.23,83,100,1.51,CN,1675914378
164,ponezhukay,44.8876,39.3855,263.62,92,76,5.32,RU,1675914379
165,kot kapura,30.5833,74.9,291.31,33,100,1.5,IN,1675914379
166,saint-philippe,-21.3585,55.7679,299.92,82,67,5.18,RE,1675914380
167,wapakoneta,40.5678,-84.1936,277.75,91,100,3.6,US,1675914194
168,ko samui,9.5357,99.9357,302.1,74,20,6.17,TH,1675914381
169,tiksi,71.6872,128.8694,233.78,98,59,2.35,RU,1675914382
170,pimentel,-6.8367,-79.9342,298.31,73,0,5.14,PE,1675914384
171,khatanga,71.9667,102.5,230.47,99,64,1.71,RU,1675914386
172,north bend,43.4065,-124.2243,281.44,100,0,0.0,US,1675914388
173,suez,29.9737,32.5263,280.74,65,5,1.34,EG,1675914389
174,pisco,-13.7,-76.2167,295.18,88,0,5.66,PE,1675914390
175,limbang,4.75,115.0,303.21,56,33,1.61,MY,1675914391
176,tolyatti,53.5303,49.3461,266.69,96,100,2.8,RU,1675914186
177,naze,28.3667,129.4833,290.66,69,100,7.75,JP,1675914268
178,south yuba city,39.1166,-121.6391,285.75,72,0,2.06,US,1675914392
179,duku,11.2361,4.9073,296.88,16,70,3.51,NG,1675914393
180,mnogovershinnyy,53.9353,139.9242,247.64,73,24,2.14,RU,1675914393
181,nelson bay,-32.7167,152.15,297.65,74,100,8.49,AU,1675914394
182,luderitz,-26.6481,15.1594,290.12,96,67,4.5,NA,1675914395
183,kathu,7.9178,98.3332,303.05,69,92,6.33,TH,1675914396
184,sabang,5.8933,95.3214,300.84,74,76,6.06,ID,1675914398
185,tolaga bay,-38.3667,178.3,292.02,71,16,3.55,NZ,1675914400
186,hasaki,35.7333,140.8333,284.42,37,8,7.94,JP,1675914401
187,fortuna,40.5982,-124.1573,280.34,94,0,0.0,US,1675914402
188,sibu,2.3,111.8167,301.32,78,20,0.51,MY,1675914402
189,santa ana,33.7456,-117.8678,291.1,51,0,0.0,US,1675914155
190,heihe,50.2441,127.4902,261.47,90,51,3.56,CN,1675914403
191,verkhnevilyuysk,63.4453,120.3167,235.54,95,79,1.14,RU,1675914144
192,otane,-39.8833,176.6333,292.6,65,42,5.72,NZ,1675914404
193,kudat,6.8837,116.8477,301.11,78,40,2.57,MY,1675914404
194,honningsvag,70.9821,25.9704,274.01,86,100,10.8,NO,1675914405
195,high level,58.5169,-117.136,256.21,92,0,1.03,CA,1675914405
196,uyuni,-20.4597,-66.825,283.92,68,90,2.71,BO,1675914406
197,road town,18.4167,-64.6167,298.2,74,1,10.92,VG,1675914406
198,provideniya,64.3833,-173.3,252.21,65,100,5.0,RU,1675914406
199,landau,49.2075,8.1133,271.83,79,0,0.6,DE,1675914407
200,mount gambier,-37.8333,140.7667,299.3,35,0,3.58,AU,1675914408
201,korla,41.7597,86.1469,272.34,58,49,2.65,CN,1675914408
202,cotonou,6.3654,2.4183,301.14,83,40,4.12,BJ,1675914409
203,tuatapere,-46.1333,167.6833,287.11,57,79,4.99,NZ,1675914410
204,pierre,44.3683,-100.351,277.66,70,100,7.72,US,1675914262
205,ferme-neuve,46.7001,-75.4493,263.89,99,92,0.92,CA,1675914411
206,waconia,44.8508,-93.7869,273.91,84,55,2.76,US,1675914411
207,kattivakkam,13.2167,80.3167,299.2,66,91,0.68,IN,1675914411
208,conceicao do araguaia,-8.2578,-49.2647,295.73,95,40,1.37,BR,1675914412
209,soyo,-6.1349,12.3689,298.69,85,56,4.01,AO,1675914412
210,smithers,54.7804,-127.1743,274.33,75,100,2.57,CA,1675914413
211,clarence town,-32.5833,151.7833,298.6,63,100,2.77,AU,1675914413
212,korhogo,9.45,-5.6333,296.95,75,100,0.74,CI,1675914413
213,sao filipe,14.8961,-24.4956,293.75,75,58,3.17,CV,1675914414
214,hithadhoo,-0.6,73.0833,300.69,72,77,4.35,MV,1675914154
215,solaro,44.8799,9.1732,272.38,71,27,3.13,IT,1675914415
216,mednogorskiy,43.9178,41.1825,262.62,91,51,1.67,RU,1675914415
217,konstantinovka,49.6167,127.9833,260.16,84,41,3.05,RU,1675914416
218,faanui,-16.4833,-151.75,300.53,71,9,3.15,PF,1675914416
219,chuy,-33.6971,-53.4616,294.71,93,32,3.22,UY,1675914416
220,zhaotong,27.3167,103.7167,280.66,58,100,0.89,CN,1675914417
221,lompoc,34.6391,-120.4579,286.26,81,0,4.12,US,1675914417
222,termiz,37.2242,67.2783,281.2,87,75,2.06,UZ,1675914418
223,polyarnyy,69.1989,33.4478,274.52,80,100,15.9,RU,1675914418
224,baherden,38.4362,57.4316,277.54,88,100,4.17,TM,1675914419
225,longyearbyen,78.2186,15.6401,267.06,79,100,6.69,SJ,1675914419
226,arifwala,30.294,73.0735,291.66,22,76,3.35,PK,1675914420
227,wajir,1.7471,40.0573,296.39,79,14,5.28,KE,1675914420
228,geraldton,-28.7667,114.6,303.38,45,0,6.69,AU,1675914421
229,galesong,-5.3166,119.3661,301.16,76,99,2.01,ID,1675914421
230,saint-louis,16.3333,-15.0,293.95,16,100,4.58,SN,1675914422
231,jacqueville,5.2052,-4.4146,299.15,89,73,2.8,CI,1675914423
232,bathsheba,13.2167,-59.5167,298.49,78,40,8.75,BB,1675914423
233,ponta do sol,32.6667,-17.1,287.99,75,44,3.04,PT,1675914424
234,karratha,-20.7377,116.8463,307.84,46,0,5.38,AU,1675914425
235,vila franca do campo,37.7167,-25.4333,285.38,73,96,3.91,PT,1675914425
236,berlin,52.5244,13.4105,270.57,79,0,4.12,DE,1675914304
237,mitsamiouli,-11.3847,43.2844,300.38,79,90,3.81,KM,1675914426
238,kargasok,59.0556,80.8572,252.37,96,93,3.23,RU,1675914427
239,pangnirtung,66.1451,-65.7125,243.08,72,18,2.93,CA,1675914428
240,umm kaddadah,13.6017,26.6876,286.48,19,89,6.61,SD,1675914428
241,svetlogorsk,52.6333,29.7333,265.26,95,97,2.58,BY,1675914429
242,caravelas,-17.7125,-39.2481,297.12,87,41,2.33,BR,1675914430
243,kijang,35.2442,129.2139,285.0,52,86,6.26,KR,1675914430
244,vanavara,60.34,102.2797,259.85,93,100,1.92,RU,1675914431
245,zhenjiang,32.2092,119.4342,279.71,92,100,0.89,CN,1675914431
246,palas,-5.6519,105.6801,302.83,61,91,1.36,ID,1675914432
247,coahuayana,18.7333,-103.6833,294.49,91,3,1.35,MX,1675914432
248,douglas,41.3,-96.167,278.59,58,40,2.06,US,1675914433
249,bredasdorp,-34.5322,20.0403,291.21,83,1,3.91,ZA,1675914434
250,nizhniy tsasuchey,50.5167,115.1333,257.07,85,100,1.4,RU,1675914434
251,isangel,-19.55,169.2667,300.21,89,100,4.12,VU,1675914435
252,ambon,-3.6954,128.1814,303.23,70,40,3.09,ID,1675914436
253,bethel,41.3712,-73.414,277.81,61,0,2.57,US,1675914436
254,alofi,-19.0595,-169.9187,303.09,70,75,3.6,NU,1675914437
255,ilulissat,69.2167,-51.1,251.16,64,20,2.06,GL,1675914438
256,berlevag,70.8578,29.0864,276.12,70,100,17.49,NO,1675914438
257,waddan,29.1614,16.139,284.27,43,0,4.72,LY,1675914439
258,gubkinskiy,64.434,76.5026,257.57,95,91,7.9,RU,1675914439
259,mulanay,13.5222,122.4042,301.6,59,98,4.48,PH,1675914440
260,ardabil,38.2498,48.2933,268.68,89,100,4.41,IR,1675914441
261,charters towers,-20.1,146.2667,303.9,49,84,6.3,AU,1675914442
262,vieira de leiria,39.8695,-8.9324,284.53,76,49,6.18,PT,1675914442
263,qaqortoq,60.7167,-46.0333,268.48,89,100,4.25,GL,1675914443
264,klyuchi,52.2667,79.1667,252.72,100,97,1.75,RU,1675914360
265,tacoronte,28.4769,-16.4102,288.6,78,100,3.6,ES,1675914443
266,sooke,48.3746,-123.7276,280.69,88,100,2.02,CA,1675914444
267,tamandare,-8.7597,-35.1047,298.33,81,89,2.18,BR,1675914445
268,matagami,49.7502,-77.6328,255.21,85,0,0.0,CA,1675914446
269,ixtapa,20.7,-105.2,294.72,78,0,2.06,MX,1675914446
270,merauke,-8.4667,140.3333,300.91,83,83,5.74,ID,1675914447
271,bandarbeyla,9.4942,50.8122,297.87,71,61,4.73,SO,1675914222
272,ayan,56.45,138.1667,249.35,59,61,1.36,RU,1675914448
273,puerto madryn,-42.7692,-65.0385,295.14,52,55,10.95,AR,1675914448
274,woodward,36.4337,-99.3904,273.72,64,0,3.6,US,1675914449
275,tarbagatay,51.4803,107.3602,249.89,91,99,1.51,RU,1675914450
276,sao francisco,-15.9486,-44.8644,298.12,67,81,1.66,BR,1675914450
277,skibbereen,51.55,-9.2667,277.71,85,12,2.14,IE,1675914451
278,sao felix do xingu,-6.6447,-51.995,294.77,97,68,0.04,BR,1675914451
279,amga,60.8953,131.9608,241.55,92,94,0.39,RU,1675914452
280,amahai,-3.3333,128.9167,299.4,83,100,2.2,ID,1675914453
281,price,39.5994,-110.8107,273.77,68,40,11.32,US,1675914453
282,ancud,-41.8697,-73.8203,287.41,97,11,2.96,CL,1675914454
283,okhotsk,59.3833,143.3,248.04,80,20,6.18,RU,1675914455
284,saskylakh,71.9167,114.0833,231.78,98,54,3.04,RU,1675914455
285,yeppoon,-23.1333,150.7333,303.03,61,92,10.31,AU,1675914456
286,harper,4.375,-7.7169,298.08,88,90,0.45,LR,1675914456
287,aswan,24.0934,32.907,282.76,53,0,3.09,EG,1675914457
288,vao,-22.6667,167.4833,299.31,81,100,6.2,NC,1675914457
289,kavieng,-2.5744,150.7967,301.74,71,100,2.75,PG,1675914457
290,matara,5.9485,80.5353,301.32,65,33,1.61,LK,1675914403
291,vagur,61.4732,-6.8119,275.8,72,90,20.01,FO,1675914458
292,qui nhon,13.7667,109.2333,298.98,77,100,2.03,VN,1675914181
